id,label,predict
1856,1,2
535,2,2
2021,2,2
2477,2,2
40,1,2
1033,2,2
1131,1,2
1568,2,2
2129,2,2
422,2,2
44,2,2
11,2,2
2267,2,2
1755,15,2
980,2,2
159,2,2
1208,2,2
1959,1,2
1414,2,2
2397,2,2
662,2,2
804,2,2
573,2,2
587,2,2
1950,2,2
16,2,2
1768,2,2
940,2,2
429,2,2
2031,1,1
1558,2,1
244,2,1
1757,1,1
2734,1,1
2567,1,1
1787,1,1
2260,2,1
290,1,1
2199,2,1
688,2,1
1802,1,1
1980,2,1
2522,1,1
696,1,1
1706,1,1
2474,2,1
2299,1,1
542,1,1
1434,1,1
832,2,1
1756,2,1
1754,1,1
2287,1,1
812,1,1
35,2,1
1693,1,1
2518,1,1
1708,1,1
195,2,1
2420,1,1
762,2,1
714,2,1
1092,2,1
1600,2,1
1642,2,1
1218,2,1
1855,2,1
1395,1,1
558,1,1
1394,1,1
885,1,1
663,2,1
93,5,1
1541,2,1
624,1,1
1418,1,1
2412,1,1
679,1,1
1242,1,1
2438,1,1
395,1,1
258,1,1
1991,1,1
2026,1,1
2222,1,1
1965,1,1
1999,1,1
1439,1,1
2694,1,1
1611,1,1
1772,1,1
1612,1,1
2644,1,1
2177,1,1
763,1,1
346,1,1
303,1,1
1510,1,1
1129,1,1
1403,1,1
2215,1,1
2213,1,1
173,1,1
100,1,1
353,1,1
1720,1,1
1093,1,1
848,1,1
1529,1,1
798,1,1
2411,1,1
461,1,1
246,1,1
563,1,1
391,1,1
939,1,1
1068,1,1
2241,1,1
1097,1,1
1681,1,1
578,1,1
139,1,1
2233,1,1
944,1,1
1913,1,1
2594,1,1
1299,1,1
723,1,1
1703,1,1
1034,1,1
1001,1,1
1659,1,1
1620,1,1
1585,1,1
2188,1,1
297,2,1
465,1,1
2574,1,1
1113,1,1
2672,1,1
2170,1,1
1514,1,1
985,1,1
2333,1,1
2373,1,1
1088,1,1
820,1,1
254,1,1
1094,1,1
455,1,1
2684,1,1
1651,1,1
1572,1,1
1341,1,1
2370,1,1
585,1,1
2704,1,1
199,1,1
442,1,1
1122,1,1
2161,1,1
809,1,1
2521,1,1
1087,1,1
1840,1,1
826,1,1
1051,1,1
2633,1,1
997,1,1
165,1,1
1788,1,1
1375,1,1
1363,1,1
1005,1,1
2664,1,1
1606,1,1
910,1,1
57,1,1
208,1,1
2508,1,1
325,1,1
845,1,1
447,1,1
2524,1,1
174,1,1
64,1,1
96,1,1
1184,1,1
1686,1,1
1829,1,1
71,1,1
2612,1,1
213,1,1
124,1,1
2244,1,1
1052,1,1
957,5,1
343,1,1
999,1,1
996,1,1
322,1,1
263,1,1
2402,1,1
147,1,1
877,1,1
2568,1,1
1137,1,1
2364,1,1
445,1,1
60,1,1
265,1,1
162,1,1
194,1,1
1826,1,1
2294,1,1
450,1,1
2515,1,1
1035,2,1
1550,1,1
1267,1,1
241,1,1
227,1,1
2202,1,1
2283,1,1
2679,1,1
205,1,1
1780,1,1
1602,1,1
238,1,1
1993,1,1
2526,1,1
1750,1,1
1116,2,1
687,1,1
2027,2,1
1189,1,1
590,1,1
645,1,1
2649,1,1
1036,1,1
1140,1,1
2323,1,1
234,1,1
94,1,1
389,1,1
749,1,1
1833,1,1
368,1,1
520,1,1
181,1,1
49,1,1
2314,1,1
2487,1,1
1408,1,1
2334,1,1
469,1,1
2390,1,1
743,1,1
2491,1,1
1979,1,1
12,1,1
1326,1,1
1666,1,1
111,1,1
105,1,1
2602,1,1
2483,1,1
2291,1,1
2391,1,1
439,1,1
1070,1,1
618,1,1
991,1,1
2350,1,1
1178,2,1
269,2,1
1067,1,1
2604,1,1
1330,1,1
1161,2,1
2464,1,1
1717,2,1
1382,5,1
1714,1,1
130,2,1
995,1,1
1152,1,1
58,1,1
2710,1,1
2513,1,1
393,2,1
145,1,1
1098,1,1
2408,1,1
620,1,1
2278,1,1
1598,1,1
1370,2,1
247,1,1
1618,1,1
1388,1,1
1171,1,1
1166,1,1
673,1,1
327,1,1
1864,14,1
487,1,1
1279,1,1
183,1,1
2639,1,1
1336,1,1
2626,1,1
1609,1,1
1121,1,1
2181,1,1
2445,1,1
1191,1,1
444,1,1
1595,1,1
126,1,1
129,1,1
2207,1,1
52,1,1
1368,1,1
1372,1,1
1927,1,1
1016,1,1
486,1,1
628,1,1
1096,2,1
1390,1,1
400,1,1
291,1,1
919,1,1
495,1,1
1898,1,1
1705,1,1
2312,1,1
2280,1,1
1737,1,1
1309,1,1
634,1,1
969,1,1
2653,1,1
1658,1,1
963,1,1
2004,1,1
1046,1,1
2036,1,1
2352,1,1
1684,1,1
1537,1,1
576,1,1
1480,1,1
1221,1,1
1883,1,1
1241,1,1
892,1,1
1498,1,1
855,1,1
1141,1,1
1592,1,1
1588,1,1
2065,1,1
2669,1,1
1566,1,1
867,1,1
38,1,1
202,1,1
1753,1,1
315,1,1
1220,1,1
2535,1,1
2058,1,1
1305,2,1
1127,1,1
1937,1,1
1640,2,1
570,1,1
493,1,1
664,1,1
2596,1,1
2295,1,1
1868,1,1
1227,2,1
2738,1,1
1029,1,1
2640,1,1
1340,1,1
941,2,1
589,2,1
888,1,1
1120,1,1
1106,1,1
2044,2,1
891,1,1
1531,1,1
1988,1,1
1503,1,1
1089,1,1
1701,1,1
2486,1,1
2616,1,1
721,1,1
1745,1,1
979,1,1
285,1,1
204,2,1
2685,1,1
1440,1,1
501,1,1
2579,1,1
75,2,1
709,1,1
25,1,1
503,1,1
1769,1,1
428,1,1
952,2,1
255,1,1
960,1,1
956,1,1
1385,1,1
705,1,1
2485,1,1
1322,1,1
20,1,1
1030,1,1
970,1,1
1223,1,1
1181,1,1
196,1,1
2018,1,1
698,1,1
2332,1,1
1508,1,1
2554,1,1
2264,1,1
1320,1,1
2046,1,1
1931,1,1
1908,1,1
2597,1,1
490,1,1
1028,1,1
2423,1,1
251,1,1
640,1,1
2572,1,1
1283,1,1
2024,1,1
1676,1,1
2658,1,1
1969,1,1
1282,1,1
470,1,1
1954,1,1
2571,1,1
2733,1,1
1945,1,1
435,1,1
2135,1,1
555,1,1
792,1,1
2696,9,1
813,1,1
1710,1,1
2111,1,1
2386,1,1
1783,1,1
572,1,1
1669,1,1
1956,1,1
2725,1,1
324,1,1
1834,1,1
318,1,1
1814,1,1
950,1,1
1574,1,1
1709,1,1
2453,1,1
1411,1,1
1045,1,1
597,1,1
2739,1,1
1014,1,1
878,1,1
772,1,1
1157,1,1
272,1,1
828,1,1
1718,1,1
197,1,1
1275,1,1
2700,1,1
2137,1,1
1038,1,1
938,1,1
317,1,1
538,1,1
311,1,1
1118,1,1
2134,1,1
2050,1,1
1224,1,1
1774,5,1
152,5,1
1294,1,1
771,5,1
706,2,1
2003,1,1
653,1,1
784,1,1
2032,5,1
1102,1,1
682,1,1
2635,1,1
275,1,1
1796,1,1
2375,1,1
604,1,1
2475,1,1
1801,2,1
2250,1,1
617,1,1
1739,1,1
515,1,1
1225,1,1
1782,1,1
2641,1,1
1387,1,1
1554,1,1
2430,1,1
148,1,1
1209,1,1
1044,1,1
2409,1,1
765,1,1
2686,1,1
298,1,1
1594,1,1
2208,1,1
629,1,1
276,1,1
2303,1,1
1805,1,1
430,1,1
2497,1,1
967,1,1
1678,1,1
974,1,1
795,1,1
719,1,1
1269,1,1
2550,2,1
2482,1,1
1284,2,1
1402,1,1
102,1,1
1690,1,1
690,1,1
814,1,1
1947,1,1
561,1,1
361,1,1
1207,1,1
1143,1,1
354,1,1
844,1,1
685,1,1
1870,1,1
1671,1,1
1489,1,1
2160,1,1
998,1,1
1822,1,1
2300,1,1
1430,1,1
896,1,1
121,1,1
1689,1,1
2401,1,1
1940,1,1
911,1,1
83,1,1
1160,1,1
1723,2,1
2127,2,1
983,1,1
2338,1,1
2356,1,1
330,1,1
1742,1,1
1031,1,1
1449,1,1
253,1,1
1700,1,1
308,2,1
2379,2,1
2214,1,1
1627,1,1
184,1,1
2645,1,1
101,1,1
1688,1,1
823,1,1
72,2,1
1107,1,1
1425,1,1
2320,1,1
2637,1,1
179,1,1
1837,5,1
2479,1,1
21,1,1
1004,1,1
277,2,1
2510,2,1
2523,2,1
2603,1,1
2608,2,1
1765,1,1
1,1,1
1451,1,1
1704,1,1
1660,1,1
212,1,1
2682,2,1
2025,1,1
2223,2,1
684,1,1
1245,1,1
23,1,1
2629,1,1
873,2,1
1917,1,1
859,1,1
1199,1,1
475,5,1
