X,Y,label
-15.76884455,15.44741541,gamma
-17.95401427,12.59662377,alpha
7.734059256,-35.63738117,alpha
-16.5504962,25.84255109,alpha
-10.99127529,8.073589186,alpha
-9.252078175,9.605975262,alpha
-13.55245107,16.42991671,alpha
9.695604693,-30.02045669,alpha
-15.81482664,9.23620283,alpha
-18.06147027,12.37906564,alpha
10.99742602,-26.69746663,alpha
-15.10577265,19.04382138,alpha
-19.1437372,24.89280066,alpha
3.513921392,-36.08284528,alpha
4.412902244,-33.92949868,alpha
-9.468003273,7.775526887,alpha
7.30184218,-39.23406148,alpha
-32.27259956,-1.575136378,alpha
3.33903297,-38.57444405,alpha
-18.84837595,12.28689939,alpha
-15.9429827,12.68323621,alpha
9.613309254,-37.11408644,alpha
11.37117902,-30.63103068,alpha
-9.966148517,12.12435699,alpha
6.888927703,-39.41748515,alpha
6.977035741,-39.11308009,alpha
3.928158726,-39.16703343,alpha
-15.66782641,16.85780488,alpha
-12.13363292,19.66176139,alpha
-11.54725527,10.30696142,alpha
4.717464644,-41.09473134,alpha
-18.04962255,27.06020791,alpha
32.23904172,-8.578208273,alpha
9.034715689,5.421408134,alpha
-14.91943187,9.208361074,alpha
-7.553395833,13.15830681,alpha
2.985259845,-35.91442462,alpha
25.02304314,14.88060584,alpha
9.48709927,-37.09178551,alpha
10.1064948,-33.98075323,alpha
-35.24695971,-2.72590245,alpha
-8.872695299,21.1594569,alpha
-7.049292186,8.524895741,alpha
-18.75575568,23.0543998,alpha
-14.88995698,24.26917428,alpha
5.178390984,-25.52823206,alpha
2.099406003,-21.48694933,alpha
-13.56536495,25.9543291,alpha
13.69525481,16.78553553,alpha
-8.657274133,11.91785303,alpha
-13.31303328,20.41138858,alpha
1.074033565,-31.47163361,alpha
4.980352984,-34.18740813,alpha
8.648913959,-33.90773739,alpha
0.657546549,-25.59327538,alpha
-11.39256248,13.63585736,alpha
2.093985722,-4.660472193,alpha
-17.35770119,24.9519678,delta
3.347988399,-31.90640131,beta
-2.624705491,7.200798908,alpha
-19.17881182,22.23638902,beta
4.861867245,-33.77934544,beta
-15.93298551,12.31819929,beta
1.456837845,-38.8404585,beta
-0.789021743,-30.57902605,beta
-19.12278383,24.24657951,beta
1.967599856,-29.97805368,beta
-6.482817583,16.2117747,beta
-19.02645249,16.23515204,beta
-7.368300169,16.00859031,beta
1.873657892,-34.94780686,beta
-9.08363459,6.12975005,beta
3.118930405,-31.51963707,beta
2.712605898,-23.22976161,beta
-29.7774046,-5.497135913,beta
7.926508407,13.31743579,delta
-12.56285179,11.52042678,delta
7.32502894,5.148791809,delta
-17.11441664,11.67908081,ductal
-17.50027008,15.91371044,delta
-16.66708694,19.99495453,delta
9.497728204,-36.32016379,delta
8.964187009,-34.60735777,delta
24.04217299,-2.257658887,delta
-19.37204212,20.4469172,delta
-15.36389194,12.83480273,delta
-8.390208981,15.96526604,delta
-17.8051452,13.06138915,beta
-16.10321022,10.8072848,beta
-12.46046675,14.26301839,beta
-12.50685124,5.060394122,T_cell
7.979882738,14.83285509,beta
8.21341695,-34.89332141,beta
5.232583456,2.857937239,beta
-14.73128224,9.101690713,beta
-33.05131631,-11.35914893,beta
-31.36542633,-1.884099266,alpha
1.160192651,-7.063375571,beta
9.324920198,-15.35331305,beta
3.123745473,-28.48077844,beta
6.427851112,-17.20047118,beta
-16.32097475,11.36618656,beta
5.426529067,-39.90101196,gamma
0.135805179,-17.35672178,alpha
-17.26600168,10.16037432,alpha
-11.99291582,8.559984378,beta
-28.53720199,-5.01643521,beta
7.718016931,-24.56639273,beta
1.325883152,-7.740544795,quiescent_stellate
4.740236082,-5.840517406,beta
11.00795378,-31.26594046,beta
7.528828414,-31.93710481,beta
10.72435236,-33.05606113,schwann
-11.30882411,29.78532155,macrophage
-16.69373453,9.426377459,macrophage
-12.57813352,10.80081705,macrophage
2.651319634,-34.16529534,ductal
1.574339166,-30.99164615,macrophage
-8.098170606,28.84421322,macrophage
8.836672044,-18.63470211,macrophage
2.736874269,-4.62844468,macrophage
-0.899547428,-33.73996863,macrophage
-12.71824982,5.89517994,macrophage
0.985422961,-26.56418274,macrophage
-9.2513027,6.114062202,macrophage
7.298370973,-24.20168658,macrophage
-14.88128426,9.197868898,macrophage
-0.268686442,-36.31105281,macrophage
-16.71317623,14.86294486,macrophage
7.771710278,-39.02708904,macrophage
-8.986368212,7.842337544,macrophage
1.429663483,-6.740947808,macrophage
2.322896968,-34.47854943,macrophage
7.816740637,4.368467732,macrophage
7.349706017,15.7109743,macrophage
7.581393352,-22.53397227,macrophage
1.791493452,-14.68918236,macrophage
-13.06533306,16.4166391,macrophage
5.398087984,-39.6480887,macrophage
-16.83517973,15.52831124,macrophage
9.643581521,-14.25508947,macrophage
7.478481038,-22.50525419,macrophage
0.07569564,21.96306721,macrophage
7.513248884,-22.98475988,macrophage
-5.298776384,19.54526161,macrophage
-2.272346241,3.909291355,macrophage
-8.466674857,28.87662696,macrophage
-1.713435593,6.495344314,macrophage
9.009004353,-30.72257817,macrophage
-13.58462815,14.42832033,macrophage
8.740034715,-29.74030781,immune_other
-16.84020798,11.80929426,B_cell
29.91481004,21.03868991,alpha
-0.364127791,-20.26250293,alpha
-3.065099122,14.27921888,alpha
-2.196302459,7.619702224,delta
1.642036972,-6.843827215,delta
1.69220124,-18.36647052,delta
6.594495579,-24.07091173,delta
29.67916746,20.23236777,delta
1.462348818,-15.54322587,delta
-13.13024627,23.0082926,alpha
29.84800037,20.97913316,alpha
10.77963771,-19.04633602,alpha
9.931714836,-14.33611443,alpha
-12.37284178,20.42993564,alpha
-0.765654418,20.37168987,alpha
29.41418184,-7.190411333,alpha
-11.67087412,6.034812218,alpha
-11.24966854,13.88921891,alpha
3.259985381,-35.81582333,alpha
3.337272075,-26.28179813,alpha
8.313025318,7.623280376,alpha
-13.37897089,28.93883856,alpha
26.71572964,16.16550815,alpha
0.021216324,24.34659296,alpha
-1.96424302,-21.37200912,alpha
-9.364692513,16.97988204,gamma
3.168503892,-25.18504823,gamma
-11.29549641,30.16811498,gamma
-14.57091603,28.34687247,gamma
0.815393882,10.82264387,gamma
5.519672962,19.17973672,gamma
10.80104303,-19.54921361,beta
9.480509814,-34.23934147,beta
7.482523491,-12.70348848,beta
29.84429918,20.51303207,alpha
6.529563657,4.260293156,beta
11.78861017,13.75304515,beta
9.567562243,-12.8180279,beta
0.405061606,-19.4114124,beta
43.59192249,8.842470017,beta
-8.14137748,8.97239485,beta
1.5194602,-0.2769752,beta
22.62449682,-3.205835576,beta
-12.59448393,17.05244766,beta
-13.63789648,12.94329003,beta
-2.768634421,3.109514702,beta
1.762070252,3.917601424,beta
-14.13400197,17.13153818,beta
25.88305016,-4.636967057,beta
-0.248506342,-28.36414214,beta
9.774996088,-14.0048597,beta
8.605446544,-13.56662326,beta
-7.969100512,9.20369446,beta
30.22811293,20.42463036,beta
29.9409619,20.1447385,beta
5.36376357,2.84101056,beta
-1.489343643,10.70764092,beta
0.729154151,23.57691985,beta
1.936251371,-20.18031054,beta
5.828021416,22.97286701,beta
-9.745865847,29.11601754,beta
-0.156659445,-17.70124179,beta
-3.750932236,7.358227967,beta
3.508048073,-17.52751765,beta
5.801012077,-15.72423792,beta
28.92507466,-8.057861699,beta
1.952042163,-9.865086609,beta
12.02731108,16.37312408,beta
4.245202666,5.535599585,beta
-22.75104065,-15.99672274,beta
-22.32600146,-12.56745545,beta
2.032574834,-35.04873041,beta
26.17095687,-6.46702266,beta
1.863751178,13.60721596,beta
6.668466158,-40.38385721,beta
9.308571863,-29.13071774,beta
18.83020278,-1.724663553,beta
-1.526579637,7.526141248,beta
2.897651027,12.15069355,beta
9.019987857,17.84178372,beta
-11.55319908,12.8160497,beta
3.602429751,4.365006218,beta
24.39749307,13.48219832,beta
8.349468246,11.47644547,beta
41.18005223,10.41121829,beta
-1.253848917,-14.50983059,beta
1.764924789,-14.8941101,beta
43.70876895,8.535973086,beta
26.70287696,-6.786802926,beta
1.764689303,11.72519432,beta
2.487505828,20.656549,beta
7.872824458,-13.12711409,beta
26.06283343,-5.971770649,beta
11.57334067,13.96184597,beta
43.58790817,8.279709979,beta
10.78861211,-16.76150722,beta
40.64181292,7.401597432,beta
-4.46072766,7.518838549,beta
-1.692690625,-16.91857464,beta
-4.091396558,7.557158521,beta
23.84457165,-6.231714074,beta
-4.926127543,6.892610671,beta
4.329840343,3.895755889,beta
24.93943242,14.29195737,beta
42.98571618,9.670000034,beta
30.37506194,20.65086786,beta
7.524892387,-33.20315756,beta
24.57241896,-6.580372445,beta
29.0995168,19.286887,beta
-5.643881579,7.961254499,beta
3.952175607,-23.89129295,beta
4.077673982,16.03877047,beta
6.883841884,-17.3314807,beta
5.858911852,-12.18290135,beta
5.930349815,14.04244568,beta
4.888108667,4.681717621,beta
1.572298619,11.56047164,beta
3.52286995,-13.90017688,beta
8.122324545,14.01739363,beta
41.14243918,9.924635337,beta
25.01396209,14.34261827,beta
20.68282826,-3.390788212,beta
21.47979474,-3.616820219,beta
-17.115635,26.71272563,beta
-5.35044298,21.43698605,beta
-17.00099058,19.74848678,beta
1.324658759,-36.2104638,beta
-13.32744297,20.52866859,beta
-15.39423976,24.03692754,beta
-35.28800063,-7.483943345,beta
-18.56389022,24.20357004,beta
-5.619477272,22.12604775,beta
-13.26003096,8.431040129,beta
-19.14482419,24.65979216,beta
-11.54331489,10.41577725,beta
3.028341489,-40.76573859,beta
-15.67082289,15.85355514,beta
7.516454016,-38.66841667,beta
2.353312758,-6.410414998,beta
-18.92552957,20.6246127,beta
1.161150631,3.356744981,beta
-12.93956724,11.11058298,beta
-12.45937906,20.81843098,beta
-36.5154846,-2.890091029,beta
9.20080562,-37.36113839,beta
5.851515401,-40.1261613,beta
-12.69352493,5.454472089,beta
6.031868093,-39.50301243,beta
3.416669084,-37.66845327,beta
0.327529463,-0.26179251,beta
10.59940008,-32.31417621,beta
-8.604706274,16.90950984,beta
5.464321915,-30.37926537,beta
0.645470048,-27.60460436,beta
-17.40434279,16.44944155,beta
-19.21234958,16.00040009,beta
9.009116605,-39.09851397,beta
4.716263399,-27.21364674,beta
6.927736647,-38.70339029,beta
-10.38175495,11.12840775,beta
-14.86498922,10.54779549,beta
-18.373062,14.3949623,beta
-0.395829905,-19.16176652,beta
8.121308508,-31.76460477,beta
-14.15730832,12.80470685,beta
-3.296740336,9.54688097,beta
-15.73393254,23.8045946,beta
-17.38850354,10.65803025,beta
0.475241344,-30.70447404,beta
7.758022018,26.48305335,beta
8.915210613,-30.3872904,beta
-18.59503914,19.63871169,beta
8.1950022,-38.80661096,beta
9.012781673,-23.89433463,beta
5.868374256,-35.17952956,beta
-14.84373957,24.47773497,beta
3.325496464,-39.03883383,beta
1.275395184,-35.72809688,beta
-15.12106856,27.84583446,beta
-20.34832758,20.16051149,beta
3.781209273,10.64794633,beta
-15.4635127,24.10069283,beta
-16.42361755,26.31130899,beta
-17.2651544,20.21680414,beta
-1.724977975,-22.05488159,beta
-17.6518462,21.11215151,beta
-12.3927931,19.98764006,beta
-19.14806257,14.38366711,beta
-12.87392267,14.70949834,beta
0.532019642,-19.26970402,beta
3.007704868,-35.86097609,beta
-17.59181934,25.27011427,beta
-0.822310039,-26.1665857,beta
-15.62059007,23.90260616,beta
-12.24397162,21.81616908,beta
-17.01405131,15.35161151,beta
-9.829535703,16.95903557,beta
-8.935815787,10.77275603,beta
-1.634935887,-34.57183147,beta
-15.2403306,9.870954598,beta
-15.09214455,12.66929577,beta
1.948023535,-39.27270878,beta
44.19514789,7.996077254,beta
0.096466055,-36.81593383,beta
4.608425534,-39.54674232,beta
2.105881047,-38.94730634,beta
-2.141549874,2.988630672,beta
0.238413393,-38.11520066,beta
2.396702922,-34.09123779,beta
-8.890318956,15.79615448,beta
7.925954982,-33.42772578,beta
3.242010653,-35.19810638,beta
-7.011656649,15.74820583,beta
-0.119465924,-18.3391854,beta
-8.968420768,19.22287832,beta
9.822838872,-27.24291369,beta
10.56712445,-17.55192238,beta
-17.28340616,25.60786203,beta
9.583141185,-33.83804697,beta
1.624277277,2.380022183,beta
3.168302295,-33.70301695,beta
-8.186494619,9.123355838,beta
-15.91031912,12.91312911,beta
-17.69268854,27.04574573,beta
0.482116387,-36.5820509,beta
-9.538387225,7.645626375,beta
-8.99656758,8.431452701,beta
-18.24326226,21.52440689,beta
10.38230553,13.44937267,beta
4.364183746,15.02897994,beta
-30.40817628,-10.73879112,beta
-12.30599609,4.916871201,beta
1.907586833,5.032896439,beta
3.114193055,-33.65644168,beta
7.490209628,-34.85903301,beta
9.98212347,-19.98837902,beta
-15.57876481,17.02932022,beta
31.99795579,-8.673926706,beta
10.63881712,-18.5641446,beta
3.204944673,-31.84269828,beta
1.85110528,-4.384095418,beta
-6.929602161,15.96961414,beta
-15.17671997,9.534667511,beta
-0.887084489,18.73376006,beta
0.001399753,-30.4748985,beta
3.154506819,11.54681558,beta
9.426549138,-28.1817947,beta
-2.691325765,1.935038678,beta
-9.645860703,7.978484859,beta
-10.79208281,7.846320813,beta
-13.25884764,20.54876486,beta
-5.514404383,18.59452788,beta
10.64029293,-16.54886838,beta
1.336346362,-22.92900355,beta
-12.1406608,7.758162353,beta
4.95656815,27.78931456,beta
5.54593109,1.934715454,beta
6.609951633,-37.57553506,beta
-8.004045755,18.93298471,beta
-19.57149462,21.58841424,beta
-2.441565273,-22.70027389,beta
1.54073174,-1.294428942,beta
30.80673307,21.10782162,beta
-2.454150706,13.81317856,beta
7.497870046,-35.23820226,beta
8.983409907,-27.04779238,beta
-7.423764319,13.72373302,beta
-0.159544669,-35.05935665,beta
-2.688327222,14.10196857,beta
24.5623764,-2.390715939,beta
32.09832393,-9.033992265,beta
1.526638054,16.70545906,beta
10.3571448,-27.37973092,beta
-2.495101835,13.60019524,beta
-3.791434126,2.473546243,beta
-2.229870272,4.242418454,beta
-5.022273718,4.057222199,beta
-0.275495433,11.97869541,beta
-2.906944793,2.449843466,beta
-13.61341272,6.630657913,beta
-13.36042964,11.56779394,beta
8.435318967,-31.79327024,beta
4.507014279,-6.125581074,beta
-11.11330176,7.897013825,beta
9.191542001,-32.06792296,beta
4.840847862,-26.50378233,beta
-17.74633807,17.30503903,beta
0.43447898,-34.27606818,beta
-9.658703862,20.0901741,beta
31.32175999,-7.866126353,beta
-1.90217959,-15.56557413,beta
-0.554295453,-29.99374313,beta
8.148375746,-19.39380643,beta
4.020496844,-24.64384992,beta
1.107881796,-8.356582338,beta
-18.48545036,13.32468513,beta
2.054388472,-36.94389137,beta
4.454628956,-33.27285876,beta
-2.515088625,6.060046846,beta
2.114945552,-26.12038049,beta
-15.57035369,15.82307181,beta
4.796091306,3.041800252,beta
-0.906666681,-27.41463294,beta
-1.855436926,2.970580751,beta
7.694954038,-12.11362115,beta
6.065462972,10.69716877,beta
-0.81228896,-17.03672946,beta
4.843275914,-26.51322332,beta
32.28361513,-8.561225451,beta
1.227058633,-7.567004404,beta
-35.12942652,-2.204568711,beta
-0.684819795,14.78172859,beta
12.97144708,22.10790226,beta
-0.519635146,-30.39307796,beta
10.1377034,-32.35848971,beta
-10.63870642,28.46076875,beta
-12.98236139,20.48541619,beta
3.402028706,-25.3078039,beta
31.30075998,-8.48862356,beta
0.547489115,-8.520338998,beta
-12.45805211,6.153288792,beta
27.54831389,17.90486865,beta
-14.62053838,9.277974262,beta
-14.60483082,11.29779634,beta
-1.154898533,-25.38997385,beta
1.365922307,-26.70567407,beta
42.53043454,9.172313505,beta
-0.52429476,-30.78093643,beta
-0.096719536,-19.98091149,beta
-14.86472638,15.797829,beta
-34.20410335,-5.392890215,beta
-10.84125599,29.76391673,beta
-11.94961684,16.19668147,beta
-12.89654543,11.32040454,beta
31.77848633,-8.6769006,beta
23.32724838,-2.497696896,beta
-3.469934208,3.958344477,beta
1.381974791,-21.09577158,beta
-10.4086893,29.09346202,beta
42.86259581,7.443204347,beta
11.54040254,21.0939408,beta
5.482157879,-22.68148242,beta
0.279076723,-18.81258173,beta
7.745188176,15.22494921,beta
1.509775266,-26.61503532,beta
-28.69344461,-10.6580716,beta
-11.17866396,5.963250868,beta
-2.714946256,2.677282776,beta
8.957270434,-27.46206429,beta
-8.864566749,13.11230042,beta
5.426950786,-42.06762014,beta
0.282179289,-27.83063441,beta
-11.92527443,14.97768836,beta
-1.525817008,2.053496618,beta
28.93415306,19.39229468,beta
13.48457928,19.42096099,beta
-1.153303935,15.42463439,beta
-34.1808089,-1.458920008,beta
-0.291490283,-35.53002843,beta
30.87802206,21.38313667,beta
2.876709485,-28.11956312,beta
25.31321582,-7.215297887,beta
9.321976477,-34.33842584,beta
-1.022636177,-28.60537559,beta
6.567556552,-24.00520375,beta
11.13088765,-26.49936095,beta
-0.08076316,-25.69569866,beta
0.666621662,22.5993042,beta
-1.595507128,-22.05206669,beta
28.02904328,-7.409957346,beta
10.94414623,15.29523044,beta
43.16595416,8.013074076,ductal
11.53707655,6.735727129,ductal
28.9824029,-7.747457919,ductal
43.48928925,7.742071249,ductal
7.918868141,11.78290884,ductal
5.03704993,12.0171532,ductal
8.254210178,-12.70656045,ductal
5.849226375,-26.37718304,ductal
7.018861834,-29.53412012,ductal
1.458166031,3.34824114,ductal
11.26899946,14.9823579,ductal
8.835055786,-23.79470147,activated_stellate
4.713799301,-22.25989696,activated_stellate
-5.286926886,6.731401818,activated_stellate
-33.50989757,-3.088315821,activated_stellate
28.92940525,20.09106044,activated_stellate
2.854145331,18.99331761,activated_stellate
-6.034887285,19.66027311,activated_stellate
25.83947342,15.33081845,activated_stellate
-10.80970105,25.49904984,activated_stellate
20.61570344,-2.495195127,activated_stellate
24.87736403,-2.866534601,activated_stellate
22.40353247,-1.994138964,activated_stellate
7.595308778,-31.50069905,activated_stellate
4.084792685,-5.004660265,activated_stellate
-1.576925507,4.68441264,schwann
3.767802843,-24.79024978,schwann
-5.307298928,6.652307848,schwann
24.27653322,-5.696925266,schwann
-8.941634008,29.44816016,schwann
9.886091851,-14.60701085,ductal
8.257335664,16.01661786,ductal
26.89425229,-0.602399408,ductal
-1.043847562,-14.87642162,ductal
6.6143674,12.72044991,ductal
29.70776976,-7.523042261,ductal
4.776843471,-15.27915866,ductal
6.811598837,-21.28942981,ductal
2.469788043,20.61599125,ductal
2.279024718,7.707309203,ductal
9.679431445,16.47101529,ductal
0.685546933,-26.08605689,ductal
40.44402343,7.979002121,ductal
7.444870577,4.43934366,ductal
9.310391766,-14.11518294,ductal
22.12386473,-1.894454922,ductal
-22.79913456,-16.36833875,ductal
-5.907000938,8.438310981,ductal
-5.288486768,16.56521253,ductal
25.51546926,14.665566,ductal
20.05069412,-2.703497259,ductal
-0.454812919,22.64703362,ductal
-19.42616136,-13.8810007,ductal
26.15804555,15.13394088,ductal
29.62907022,19.82040514,ductal
41.39225243,9.818764466,ductal
1.429920277,-7.725956937,ductal
4.896850851,27.77007818,ductal
9.544164366,21.40171016,ductal
5.532151758,-23.75604346,ductal
21.99994531,-1.965145339,ductal
-0.269148754,-17.39697821,ductal
-1.856889088,15.84440261,ductal
11.55764822,6.756986662,ductal
11.53716355,6.733324411,ductal
4.618174214,-12.83301839,ductal
3.356482384,23.94457747,ductal
0.988660726,24.5523097,ductal
12.30428329,14.18397902,ductal
5.168682483,10.25619421,ductal
4.930431107,7.886455232,ductal
4.882351917,-4.993660972,ductal
4.014728468,-19.1703194,ductal
7.750254959,-24.56011176,ductal
28.66291105,19.92856505,ductal
4.87396925,-24.4055291,ductal
25.05502686,14.23700515,ductal
-2.799160793,21.65392762,ductal
9.681282819,-12.5790107,ductal
40.76693442,9.865929326,ductal
41.25339002,9.006023007,ductal
-0.320727709,-16.09523342,ductal
4.76617349,13.05731731,ductal
2.725576167,-19.75263851,ductal
1.718696535,-18.94969806,ductal
41.26728251,11.00850736,ductal
4.604702465,-26.66068136,ductal
40.88254111,8.052593879,ductal
5.97194556,-18.83900367,ductal
4.07549015,-26.22990315,ductal
-1.108872552,-14.38409575,ductal
-19.42507874,-9.117836867,ductal
4.384658812,-19.12051495,ductal
11.55097827,6.746041532,ductal
24.72401825,14.15758969,ductal
1.878074287,-23.92372422,ductal
4.318407212,-19.58823738,ductal
5.623416454,-17.97538866,ductal
2.096005593,-15.01878668,ductal
41.3619228,11.00037402,ductal
18.89588424,-2.06237564,ductal
-17.94322351,27.23731399,ductal
-15.78700083,21.69877482,ductal
2.23849636,-3.348800215,ductal
6.378590837,-26.62228014,ductal
-19.14183312,16.03409206,ductal
-20.51457236,20.63714943,ductal
-10.48806293,7.656536715,ductal
-16.18240446,23.09944802,ductal
-15.82742686,26.20820846,ductal
-19.38264992,21.15129275,ductal
-6.984998615,21.59500663,ductal
0.863949686,-6.783528861,ductal
0.229035657,-35.95745767,ductal
0.795936738,-37.74151511,ductal
-19.37273672,20.90491819,ductal
42.4346001,5.639585921,ductal
6.354292866,-25.95298,ductal
-18.11219881,11.6221708,ductal
-19.23398431,24.81453131,ductal
8.096488482,-38.43120647,ductal
8.644589233,-38.64011494,ductal
-17.61807251,26.40986929,ductal
-17.86832625,17.81189441,ductal
8.170358103,-19.76010754,ductal
-12.09880838,21.61259993,ductal
10.13847931,-30.27070046,ductal
-15.88046829,10.77938099,ductal
-15.81220878,17.58050273,ductal
-19.37666793,16.34789264,ductal
8.047365608,-39.28329685,ductal
-16.58445212,26.90745429,ductal
-17.10337902,24.25148757,ductal
8.544459855,-33.80137395,ductal
43.1199206,10.06444753,ductal
-17.95315023,21.808691,ductal
-18.53900255,23.35081359,ductal
-14.07978911,7.000068818,ductal
-20.07663432,20.51547762,ductal
2.915258513,-30.81278079,ductal
-14.60449171,14.92229191,ductal
2.883692746,-35.20895351,ductal
-14.86634658,9.593520299,ductal
-18.39758355,11.21442402,ductal
-7.107548723,23.93555407,ductal
-13.7444922,16.28468544,ductal
-7.400349798,16.88636801,ductal
1.607667758,-9.67761994,ductal
1.070985104,-36.18447354,ductal
-15.66737192,15.25926509,ductal
9.688483868,-37.96535803,ductal
4.716720564,4.867707486,ductal
-16.38129671,19.79034058,ductal
-17.52185719,23.55840054,ductal
-0.701349949,14.99897721,ductal
-7.41915564,7.514337912,ductal
-16.54127455,8.191794453,ductal
-2.874144103,15.94970898,ductal
-9.159167318,16.772881,ductal
-17.59341914,19.31159001,ductal
-0.630178289,-31.64707463,ductal
-36.3729292,-4.297673273,ductal
-0.558646876,8.580418669,ductal
9.086314411,-37.9339452,ductal
10.53794206,-32.00356703,ductal
44.06255652,8.166042774,ductal
9.544925882,-29.87389603,ductal
-18.83367356,23.38740359,ductal
-15.6038627,16.40630727,ductal
-34.45963504,-1.687806339,ductal
7.694563642,-38.98982834,ductal
0.928840692,-0.085955825,ductal
-1.693069497,-22.2170476,ductal
6.140148201,-40.46598761,ductal
2.040069391,-33.44106661,ductal
1.51254542,-38.99181119,ductal
5.23353706,-41.77525999,ductal
-2.938995899,8.197888396,ductal
7.411250621,-33.72039808,ductal
-1.358193804,7.331131326,ductal
-15.71190294,18.56667103,ductal
7.880600268,-29.70651528,ductal
6.682219146,-40.57478212,ductal
-18.69201692,13.39262202,ductal
-9.984069989,23.88327721,ductal
1.614576384,-8.831222524,ductal
10.34628651,-32.39168769,ductal
7.248226103,-35.51915447,ductal
8.411711449,11.51375021,ductal
-16.33480021,19.19948453,ductal
-10.66713121,10.38724574,ductal
8.460091419,-29.34993995,ductal
-9.15331732,11.18335143,ductal
0.352363583,-29.44480808,ductal
6.668177121,-40.30650853,ductal
5.349372515,-41.34335314,ductal
7.994615257,15.18751281,ductal
2.123350198,-33.75129641,ductal
2.231308456,-6.263111173,ductal
-12.90306223,12.86044098,ductal
5.171439166,-34.21772784,ductal
-0.454154149,14.46527264,ductal
-19.21027029,21.91005649,ductal
-7.281810186,7.380490468,ductal
4.429895259,4.693807281,ductal
1.787953337,-32.07439012,ductal
5.384677405,-41.03401611,ductal
-15.14033967,9.520219509,ductal
6.333590637,-35.17101846,ductal
5.810081742,-33.2618506,ductal
-1.060232618,15.25320744,ductal
6.553227618,12.95958852,ductal
7.061749527,-37.36340668,ductal
8.24760943,8.749362614,ductal
-0.528255613,14.34006774,ductal
9.887935913,-15.4229419,ductal
2.587551067,-39.17820463,ductal
-6.287120971,17.41207078,ductal
7.404283287,-40.52849768,ductal
-0.963656026,12.25061567,ductal
1.240431005,-1.176299884,ductal
12.86600257,16.6021949,ductal
-11.99154079,15.24551211,ductal
-8.41838528,18.02311635,ductal
-18.80310653,14.08138224,ductal
4.539373669,-33.52363063,ductal
6.255326136,-26.26781333,ductal
1.793460441,5.038552254,ductal
-9.130773517,9.355067425,ductal
-14.70512639,12.00820029,ductal
8.970809709,-27.06734258,ductal
-31.27036521,-1.795964719,ductal
1.332557579,-5.506547089,ductal
-18.14453585,13.43307385,ductal
0.436848558,12.13572054,ductal
14.18921802,17.70405133,ductal
1.291240423,-6.695403127,ductal
-6.856136495,18.24444024,ductal
3.203654064,10.8712226,ductal
-17.89310276,15.98283604,ductal
0.898178065,-35.32251397,ductal
-16.58404544,11.8903307,ductal
8.211960643,-23.95516061,ductal
-14.02840989,15.49906814,ductal
1.701295587,-23.99692718,ductal
-1.475752144,-28.16165202,ductal
24.69617094,14.49061155,ductal
-9.023567802,21.52611929,ductal
8.793753792,-13.84848809,ductal
7.530576362,-23.54704721,ductal
-13.00599815,11.58811448,ductal
8.825931748,-38.57956516,ductal
7.288355899,-28.87628686,ductal
7.900022378,-29.23405376,ductal
-9.41907202,9.653920229,ductal
7.036664073,-35.61194646,ductal
-8.253332662,12.24219251,ductal
10.24291052,-30.8411405,ductal
8.190490568,-13.71530685,ductal
0.567189235,18.74666743,ductal
9.386954726,-36.67737902,ductal
-3.569487549,4.12262509,ductal
-15.00543978,24.23491209,ductal
7.39859785,-38.18150122,ductal
-6.850660273,8.413033106,ductal
30.78603412,20.83906234,ductal
2.35638255,-2.430847494,ductal
-12.59597637,25.24686866,ductal
8.834274521,-31.23475981,ductal
12.71080451,22.14273302,ductal
-13.1947492,6.807771758,ductal
-35.00232197,-2.230667996,ductal
5.031273254,-23.52380665,ductal
2.175922667,-6.496505347,ductal
9.907000961,-14.42707201,ductal
1.0441185,-7.176483891,ductal
13.88937007,14.42134435,ductal
-8.906285905,19.76549423,ductal
1.89903844,-21.49829936,ductal
-15.18900035,10.65753269,ductal
-2.105402413,-28.8758106,ductal
27.46142677,-1.494222084,ductal
9.12065188,-12.9884348,ductal
6.037882583,-18.65332408,ductal
-0.055182567,-17.68976397,ductal
10.62098395,-33.54287486,ductal
-13.41772122,13.69339044,ductal
-5.200449679,11.08977484,ductal
6.183318202,-29.08977902,ductal
-3.500739932,4.285974692,immune_other
-3.298216405,2.297313921,immune_other
-7.080808242,18.16903739,immune_other
31.43528576,-8.329685477,immune_other
10.81949675,-16.82236056,immune_other
4.861230953,-26.74161423,immune_other
2.63861296,21.51154842,immune_other
-12.72739023,16.39311121,B_cell
4.725025917,-33.47055044,B_cell
2.390655738,-31.4200021,B_cell
-36.21900749,-3.988740227,B_cell
2.166601978,22.56684099,B_cell
6.169178211,13.10635319,B_cell
1.536581482,-1.02348507,B_cell
3.147331091,-15.96103657,B_cell
-34.18849579,-1.587587684,B_cell
10.15688822,-15.26187562,endothelial
16.59461863,-1.148262343,T_cell
5.387772567,-42.14123279,T_cell
-2.823845785,28.05431789,T_cell
10.01636392,-26.80378408,T_cell
9.116283159,-29.21451026,T_cell
41.73383662,11.22794785,T_cell
2.999239713,-25.13954874,quiescent_stellate
5.027861006,-26.98697367,endothelial
-20.7082941,-10.84357586,endothelial
-2.20849727,13.57873202,endothelial
10.9957327,14.23527437,endothelial
-1.1433119,5.546192005,endothelial
7.596274899,-32.13996987,endothelial
2.168159068,-4.406090353,endothelial
8.313004941,-18.11301174,endothelial
